(index):64 cdn.tailwindcss.com should not be used in production. To use Tailwind CSS in production, install it as a PostCSS plugin or use the Tailwind CLI: https://tailwindcss.com/docs/installation
(anonymous) @ (index):64
react-dom_client.js?v=e79ff58b:20103 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
index.tsx:17 DEBUG: Starting React app initialization...
index.tsx:30 DEBUG: React app should be mounted now
App.tsx:214 App initializing...
appStore.ts:113 DEBUG: checkUser() called, force: true
App.tsx:214 App initializing...
appStore.ts:113 DEBUG: checkUser() called, force: true
appStore.ts:185 DEBUG: No session found
appStore.ts:185 DEBUG: No session found
App.tsx:234 Auth event: INITIAL_SESSION Session exists: false Initial: true
chat:1 The resource https://1.ohailakhan.com/cdn/shop/files/Untitleddesign-2023-11-28T105532.287_720x.jpg?v=1701149417 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
chat:1 The resource https://1.ohailakhan.com/cdn/shop/files/Untitleddesign-2023-11-28T105532.287_720x.jpg?v=1701149417 was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally.
App.tsx:234 Auth event: SIGNED_IN Session exists: true Initial: false
appStore.ts:113 DEBUG: checkUser() called, force: false
appStore.ts:146 DEBUG: Session found, fetching profile for user: 4ecfd9f2-9460-47c8-95ce-34d5f31f9ee4
appStore.ts:176 DEBUG: Package changed, clearing model cache
configService.ts:9 DEBUG: Manually clearing models cache
App.tsx:283 Showing welcome screen for: SherlockHolmes
configService.ts:40 DEBUG: Force refresh - clearing model cache
configService.ts:55 DEBUG: Fetching models for authenticated user via RPC
configService.ts:74 DEBUG: RPC returned 237 models
configService.ts:77 DEBUG: Filtered to 47 accessible models
configService.ts:98 DEBUG: Final models count: 47
modelStore.ts:40 DEBUG modelStore: Fetched models from DB: 47
modelStore.ts:45 DEBUG modelStore: Setting models in store: 47
ModelSelectionModal.tsx:69 DEBUG ModelSelectionModal: Total models to filter: 47
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen-turbo - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-Guard-3-8B - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.1 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.2 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.3 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/mistral-tiny - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo-0125 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo-0125 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo-1106 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo-1106 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-mini-2024-07-18 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-2024-07-18 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-audio-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-search-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model perplexity/sonar - category: perplexity, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba:qwen-image-edit@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:108@20 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model sourceful:1@0 - category: Riverflow, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model runware:100@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runwayml:1@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model stabilityai:21@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bytedance:1@0 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:82 DEBUG ModelSelectionModal: Chat models after filtering: 36
ModelSelectionModal.tsx:85 DEBUG ModelSelectionModal: Preferred models from storage: Array(1)
ModelSelectionModal.tsx:94 DEBUG ModelSelectionModal: Showing preferred models: 1
ModelSelectionModal.tsx:69 DEBUG ModelSelectionModal: Total models to filter: 47
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen-turbo - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-5-haiku-20241022 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-haiku-20240307 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3-haiku-20240307 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3.5-haiku-20241022 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek-chat - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-chat - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-chat-v3.1 - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google:gemini-flash-image-2.5@1 - category: Gemini, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google:4@1 - category: Gemini, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.0-flash - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.0-flash-exp - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.5-flash - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.5-flash-lite-preview - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemma-3-4b-it - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemma-3n-e4b-it - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google:1@1 - category: Google, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:97@3 - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model hidream/hidream-i1-fast - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/LlamaGuard-2-8b - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-3-8B-Instruct-Lite - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-Guard-3-8B - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.1 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.2 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.3 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/mistral-tiny - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo-0125 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo-0125 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo-1106 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo-1106 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-mini-2024-07-18 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-2024-07-18 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-audio-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-search-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model perplexity/sonar - category: perplexity, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba:qwen-image-edit@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:108@20 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model sourceful:1@0 - category: Riverflow, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model runware:100@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runwayml:1@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model stabilityai:21@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bytedance:1@0 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:82 DEBUG ModelSelectionModal: Chat models after filtering: 36
ModelSelectionModal.tsx:85 DEBUG ModelSelectionModal: Preferred models from storage: Array(1)
ModelSelectionModal.tsx:94 DEBUG ModelSelectionModal: Showing preferred models: 1
ModelSelectionModal.tsx:69 DEBUG ModelSelectionModal: Total models to filter: 47
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen-turbo - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-5-haiku-20241022 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-haiku-20240307 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3-haiku-20240307 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3.5-haiku-20241022 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek-chat - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-chat - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-chat-v3.1 - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google:gemini-flash-image-2.5@1 - category: Gemini, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google:4@1 - category: Gemini, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.0-flash - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.0-flash-exp - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.5-flash - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.5-flash-lite-preview - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemma-3-4b-it - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemma-3n-e4b-it - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google:1@1 - category: Google, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:97@3 - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model hidream/hidream-i1-fast - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/LlamaGuard-2-8b - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-3-8B-Instruct-Lite - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-Guard-3-8B - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.1 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.2 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.3 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/mistral-tiny - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo-0125 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo-0125 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo-1106 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo-1106 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-mini-2024-07-18 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-2024-07-18 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-audio-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-search-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model perplexity/sonar - category: perplexity, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba:qwen-image-edit@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:108@20 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model sourceful:1@0 - category: Riverflow, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model runware:100@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runwayml:1@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model stabilityai:21@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bytedance:1@0 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:82 DEBUG ModelSelectionModal: Chat models after filtering: 36
ModelSelectionModal.tsx:85 DEBUG ModelSelectionModal: Preferred models from storage: Array(1)
ModelSelectionModal.tsx:94 DEBUG ModelSelectionModal: Showing preferred models: 1
ModelSelectionModal.tsx:69 DEBUG ModelSelectionModal: Total models to filter: 47
ModelSelectionModal.tsx:75 DEBUG: Model alibaba/qwen-turbo - category: alibaba, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-5-haiku-20241022 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model claude-3-haiku-20240307 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3-haiku-20240307 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model anthropic/claude-3.5-haiku-20241022 - category: anthropic, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek-chat - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-chat - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model deepseek/deepseek-chat-v3.1 - category: deepseek, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google:gemini-flash-image-2.5@1 - category: Gemini, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google:4@1 - category: Gemini, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.0-flash - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.0-flash-exp - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.5-flash - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemini-2.5-flash-lite-preview - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemma-3-4b-it - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google/gemma-3n-e4b-it - category: google, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model google:1@1 - category: Google, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:97@3 - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model hidream/hidream-i1-fast - category: HiDream, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/LlamaGuard-2-8b - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-3-8B-Instruct-Lite - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-3.1-8B-Instruct-Turbo - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model meta-llama/Meta-Llama-Guard-3-8B - category: meta-llama, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.1 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.2 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/Mistral-7B-Instruct-v0.3 - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model mistralai/mistral-tiny - category: mistralai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo-0125 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo-0125 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-3.5-turbo-1106 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-3.5-turbo-1106 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model gpt-4o-mini-2024-07-18 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-2024-07-18 - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-audio-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model openai/gpt-4o-mini-search-preview - category: openai, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model perplexity/sonar - category: perplexity, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model alibaba:qwen-image-edit@1 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runware:108@20 - category: Qwen, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model sourceful:1@0 - category: Riverflow, model_type: chat, isChat: true
ModelSelectionModal.tsx:75 DEBUG: Model runware:100@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model runwayml:1@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model stabilityai:21@1 - category: Stable Diffusion, model_type: image, isChat: false
ModelSelectionModal.tsx:75 DEBUG: Model bytedance:1@0 - category: Video Generation, model_type: video, isChat: false
ModelSelectionModal.tsx:82 DEBUG ModelSelectionModal: Chat models after filtering: 36
ModelSelectionModal.tsx:85 DEBUG ModelSelectionModal: Preferred models from storage: Array(1)
ModelSelectionModal.tsx:94 DEBUG ModelSelectionModal: Showing preferred models: 1
ModelSelectionModal.tsx:281 DEBUG: Model google/gemini-2.5-flash - is_accessible: true, isSelected: false
ModelSelectionModal.tsx:281 DEBUG: Model google/gemini-2.5-flash - is_accessible: true, isSelected: false
ModelSelectionModal.tsx:281 DEBUG: Model google/gemini-2.5-flash - is_accessible: true, isSelected: false
ModelSelectionModal.tsx:281 DEBUG: Model google/gemini-2.5-flash - is_accessible: true, isSelected: false
